x1,x2,z1,z2,y
0.4440000000,-0.0340000000,-0.4440000000,0.0340000000,1.9267078257
0.4440000000,-0.0120000000,-0.4440000000,0.0120000000,1.9267078257
0.4440000000,0.0100000000,-0.4440000000,-0.0100000000,1.9267078257
0.4440000000,0.0320000000,-0.4440000000,-0.0320000000,1.9267078257
0.4440000000,0.0540000000,-0.4440000000,-0.0540000000,1.9267078257
0.4440000000,0.0760000000,-0.4440000000,-0.0760000000,1.9267078257
0.4440000000,0.0980000000,-0.4440000000,-0.0980000000,1.9267078257
0.4440000000,0.1200000000,-0.4440000000,-0.1200000000,1.9267078257
0.4440000000,0.1420000000,-0.4440000000,-0.1420000000,1.9267078257
0.4440000000,0.1640000000,-0.4440000000,-0.1640000000,1.9267078257
0.4440000000,0.1860000000,-0.4440000000,-0.1860000000,1.9267078257
0.4440000000,0.2080000000,-0.4440000000,-0.2080000000,1.9267078257
0.4440000000,0.2300000000,-0.4440000000,-0.2300000000,1.9267078257
0.4440000000,0.2520000000,-0.4440000000,-0.2520000000,1.9267078257
0.4440000000,0.2740000000,-0.4440000000,-0.2740000000,1.9267078257
0.4440000000,0.2960000000,-0.4440000000,-0.2960000000,1.9267078257
0.4440000000,0.3180000000,-0.4440000000,-0.3180000000,1.9267078257
0.4440000000,0.3400000000,-0.4440000000,-0.3400000000,1.9267078257
0.4440000000,0.3620000000,-0.4440000000,-0.3620000000,1.9267078257
0.4440000000,0.3840000000,-0.4440000000,-0.3840000000,1.9267078257
0.4440000000,0.4060000000,-0.4440000000,-0.4060000000,1.9267078257
0.4440000000,0.4280000000,-0.4440000000,-0.4280000000,1.9267078257
0.4440000000,0.4500000000,-0.4440000000,-0.4500000000,1.9267078257
0.4440000000,0.4720000000,-0.4440000000,-0.4720000000,1.9267078257
0.4440000000,0.4940000000,-0.4440000000,-0.4940000000,1.9267078257
0.4440000000,0.5160000000,-0.4440000000,-0.5160000000,1.9267078257
0.4440000000,0.5380000000,-0.4440000000,-0.5380000000,1.9267078257
0.4440000000,0.5600000000,-0.4440000000,-0.5600000000,1.9267078257
0.4440000000,0.5820000000,-0.4440000000,-0.5820000000,1.9267078257
0.4440000000,0.6040000000,-0.4440000000,-0.6040000000,1.9267078257
0.4440000000,0.6260000000,-0.4440000000,-0.6260000000,1.9267078257
0.4440000000,0.6480000000,-0.4440000000,-0.6480000000,1.9267078257
0.4440000000,0.6700000000,-0.4440000000,-0.6700000000,1.9267078257
0.4440000000,0.6920000000,-0.4440000000,-0.6920000000,1.9267078257
0.4440000000,0.7140000000,-0.4440000000,-0.7140000000,1.9267078257
0.4440000000,0.7360000000,-0.4440000000,-0.7360000000,1.9267078257
0.4440000000,0.7580000000,-0.4440000000,-0.7580000000,1.9267078257
0.4440000000,0.7800000000,-0.4440000000,-0.7800000000,1.9267078257
0.4440000000,0.8020000000,-0.4440000000,-0.8020000000,1.9267078257
0.4440000000,0.8240000000,-0.4440000000,-0.8240000000,1.9267078257
0.4440000000,0.8460000000,-0.4440000000,-0.8460000000,1.9267078257
0.4440000000,0.8680000000,-0.4440000000,-0.8680000000,1.9267078257
0.4440000000,0.8900000000,-0.4440000000,-0.8900000000,1.9267078257
0.4440000000,0.9120000000,-0.4440000000,-0.9120000000,1.9267078257
0.4440000000,0.9340000000,-0.4440000000,-0.9340000000,1.9267078257
0.4440000000,0.9560000000,-0.4440000000,-0.9560000000,1.9267078257
0.4440000000,0.9780000000,-0.4440000000,-0.9780000000,1.9267078257
0.4440000000,1.0000000000,-0.4440000000,-1.0000000000,1.9267078257
0.4560000000,-0.1000000000,-0.4560000000,0.1000000000,1.9163284917
0.4560000000,-0.0780000000,-0.4560000000,0.0780000000,1.9163284917
0.4560000000,-0.0560000000,-0.4560000000,0.0560000000,1.9163284917
0.4560000000,-0.0340000000,-0.4560000000,0.0340000000,1.9163284917
0.4560000000,-0.0120000000,-0.4560000000,0.0120000000,1.9163284917
0.4560000000,0.0100000000,-0.4560000000,-0.0100000000,1.9163284917
0.4560000000,0.0320000000,-0.4560000000,-0.0320000000,1.9163284917
0.4560000000,0.0540000000,-0.4560000000,-0.0540000000,1.9163284917
0.4560000000,0.0760000000,-0.4560000000,-0.0760000000,1.9163284917
0.4560000000,0.0980000000,-0.4560000000,-0.0980000000,1.9163284917
0.4560000000,0.1200000000,-0.4560000000,-0.1200000000,1.9163284917
0.4560000000,0.1420000000,-0.4560000000,-0.1420000000,1.9163284917
0.4560000000,0.1640000000,-0.4560000000,-0.1640000000,1.9163284917
0.4560000000,0.1860000000,-0.4560000000,-0.1860000000,1.9163284917
0.4560000000,0.2080000000,-0.4560000000,-0.2080000000,1.9163284917
0.4560000000,0.2300000000,-0.4560000000,-0.2300000000,1.9163284917
0.4560000000,0.2520000000,-0.4560000000,-0.2520000000,1.9163284917
0.4560000000,0.2740000000,-0.4560000000,-0.2740000000,1.9163284917
0.4560000000,0.2960000000,-0.4560000000,-0.2960000000,1.9163284917
0.4560000000,0.3180000000,-0.4560000000,-0.3180000000,1.9163284917
0.4560000000,0.3400000000,-0.4560000000,-0.3400000000,1.9163284917
0.4560000000,0.3620000000,-0.4560000000,-0.3620000000,1.9163284917
0.4560000000,0.3840000000,-0.4560000000,-0.3840000000,1.9163284917
0.4560000000,0.4060000000,-0.4560000000,-0.4060000000,1.9163284917
0.4560000000,0.4280000000,-0.4560000000,-0.4280000000,1.9163284917
0.4560000000,0.4500000000,-0.4560000000,-0.4500000000,1.9163284917
0.4560000000,0.4720000000,-0.4560000000,-0.4720000000,1.9163284917
0.4560000000,0.4940000000,-0.4560000000,-0.4940000000,1.9163284917
0.4560000000,0.5160000000,-0.4560000000,-0.5160000000,1.9163284917
0.4560000000,0.5380000000,-0.4560000000,-0.5380000000,1.9163284917
0.4560000000,0.5600000000,-0.4560000000,-0.5600000000,1.9163284917
0.4560000000,0.5820000000,-0.4560000000,-0.5820000000,1.9163284917
0.4560000000,0.6040000000,-0.4560000000,-0.6040000000,1.9163284917
0.4560000000,0.6260000000,-0.4560000000,-0.6260000000,1.9163284917
0.4560000000,0.6480000000,-0.4560000000,-0.6480000000,1.9163284917
0.4560000000,0.6700000000,-0.4560000000,-0.6700000000,1.9163284917
0.4560000000,0.6920000000,-0.4560000000,-0.6920000000,1.9163284917
0.4560000000,0.7140000000,-0.4560000000,-0.7140000000,1.9163284917
0.4560000000,0.7360000000,-0.4560000000,-0.7360000000,1.9163284917
0.4560000000,0.7580000000,-0.4560000000,-0.7580000000,1.9163284917
0.4560000000,0.7800000000,-0.4560000000,-0.7800000000,1.9163284917
0.4560000000,0.8020000000,-0.4560000000,-0.8020000000,1.9163284917
0.4560000000,0.8240000000,-0.4560000000,-0.8240000000,1.9163284917
0.4560000000,0.8460000000,-0.4560000000,-0.8460000000,1.9163284917
0.4560000000,0.8680000000,-0.4560000000,-0.8680000000,1.9163284917
0.4560000000,0.8900000000,-0.4560000000,-0.8900000000,1.9163284917
0.4560000000,0.9120000000,-0.4560000000,-0.9120000000,1.9163284917
0.4560000000,0.9340000000,-0.4560000000,-0.9340000000,1.9163284917
0.4560000000,0.9560000000,-0.4560000000,-0.9560000000,1.9163284917
0.4560000000,0.9780000000,-0.4560000000,-0.9780000000,1.9163284917
0.4560000000,1.0000000000,-0.4560000000,-1.0000000000,1.9163284917
0.4680000000,-0.1000000000,-0.4680000000,0.1000000000,1.9058399744
0.4680000000,-0.0780000000,-0.4680000000,0.0780000000,1.9058399744
0.4680000000,-0.0560000000,-0.4680000000,0.0560000000,1.9058399744
0.4680000000,-0.0340000000,-0.4680000000,0.0340000000,1.9058399744
0.4680000000,-0.0120000000,-0.4680000000,0.0120000000,1.9058399744
0.4680000000,0.0100000000,-0.4680000000,-0.0100000000,1.9058399744
0.4680000000,0.0320000000,-0.4680000000,-0.0320000000,1.9058399744
0.4680000000,0.0540000000,-0.4680000000,-0.0540000000,1.9058399744
0.4680000000,0.0760000000,-0.4680000000,-0.0760000000,1.9058399744
0.4680000000,0.0980000000,-0.4680000000,-0.0980000000,1.9058399744
0.4680000000,0.1200000000,-0.4680000000,-0.1200000000,1.9058399744
0.4680000000,0.1420000000,-0.4680000000,-0.1420000000,1.9058399744
0.4680000000,0.1640000000,-0.4680000000,-0.1640000000,1.9058399744
0.4680000000,0.1860000000,-0.4680000000,-0.1860000000,1.9058399744
0.4680000000,0.2080000000,-0.4680000000,-0.2080000000,1.9058399744
0.4680000000,0.2300000000,-0.4680000000,-0.2300000000,1.9058399744
0.4680000000,0.2520000000,-0.4680000000,-0.2520000000,1.9058399744
0.4680000000,0.2740000000,-0.4680000000,-0.2740000000,1.9058399744
0.4680000000,0.2960000000,-0.4680000000,-0.2960000000,1.9058399744
0.4680000000,0.3180000000,-0.4680000000,-0.3180000000,1.9058399744
0.4680000000,0.3400000000,-0.4680000000,-0.3400000000,1.9058399744
0.4680000000,0.3620000000,-0.4680000000,-0.3620000000,1.9058399744
0.4680000000,0.3840000000,-0.4680000000,-0.3840000000,1.9058399744
0.4680000000,0.4060000000,-0.4680000000,-0.4060000000,1.9058399744
0.4680000000,0.4280000000,-0.4680000000,-0.4280000000,1.9058399744
0.4680000000,0.4500000000,-0.4680000000,-0.4500000000,1.9058399744
0.4680000000,0.4720000000,-0.4680000000,-0.4720000000,1.9058399744
0.4680000000,0.4940000000,-0.4680000000,-0.4940000000,1.9058399744
0.4680000000,0.5160000000,-0.4680000000,-0.5160000000,1.9058399744
0.4680000000,0.5380000000,-0.4680000000,-0.5380000000,1.9058399744
0.4680000000,0.5600000000,-0.4680000000,-0.5600000000,1.9058399744
0.4680000000,0.5820000000,-0.4680000000,-0.5820000000,1.9058399744
0.4680000000,0.6040000000,-0.4680000000,-0.6040000000,1.9058399744
0.4680000000,0.6260000000,-0.4680000000,-0.6260000000,1.9058399744
0.4680000000,0.6480000000,-0.4680000000,-0.6480000000,1.9058399744
0.4680000000,0.6700000000,-0.4680000000,-0.6700000000,1.9058399744
0.4680000000,0.6920000000,-0.4680000000,-0.6920000000,1.9058399744
0.4680000000,0.7140000000,-0.4680000000,-0.7140000000,1.9058399744
0.4680000000,0.7360000000,-0.4680000000,-0.7360000000,1.9058399744
0.4680000000,0.7580000000,-0.4680000000,-0.7580000000,1.9058399744
0.4680000000,0.7800000000,-0.4680000000,-0.7800000000,1.9058399744
0.4680000000,0.8020000000,-0.4680000000,-0.8020000000,1.9058399744
0.4680000000,0.8240000000,-0.4680000000,-0.8240000000,1.9058399744
0.4680000000,0.8460000000,-0.4680000000,-0.8460000000,1.9058399744
0.4680000000,0.8680000000,-0.4680000000,-0.8680000000,1.9058399744
0.4680000000,0.8900000000,-0.4680000000,-0.8900000000,1.9058399744
0.4680000000,0.9120000000,-0.4680000000,-0.9120000000,1.9058399744
0.4680000000,0.9340000000,-0.4680000000,-0.9340000000,1.9058399744
0.4680000000,0.9560000000,-0.4680000000,-0.9560000000,1.9058399744
0.4680000000,0.9780000000,-0.4680000000,-0.9780000000,1.9058399744
0.4680000000,1.0000000000,-0.4680000000,-1.0000000000,1.9058399744
0.4800000000,-0.1000000000,-0.4800000000,0.1000000000,1.8952422739
0.4800000000,-0.0780000000,-0.4800000000,0.0780000000,1.8952422739
0.4800000000,-0.0560000000,-0.4800000000,0.0560000000,1.8952422739
0.4800000000,-0.0340000000,-0.4800000000,0.0340000000,1.8952422739
0.4800000000,-0.0120000000,-0.4800000000,0.0120000000,1.8952422739
0.4800000000,0.0100000000,-0.4800000000,-0.0100000000,1.8952422739
0.4800000000,0.0320000000,-0.4800000000,-0.0320000000,1.8952422739
0.4800000000,0.0540000000,-0.4800000000,-0.0540000000,1.8952422739
0.4800000000,0.0760000000,-0.4800000000,-0.0760000000,1.8952422739
0.4800000000,0.0980000000,-0.4800000000,-0.0980000000,1.8952422739
0.4800000000,0.1200000000,-0.4800000000,-0.1200000000,1.8952422739
0.4800000000,0.1420000000,-0.4800000000,-0.1420000000,1.8952422739
0.4800000000,0.1640000000,-0.4800000000,-0.1640000000,1.8952422739
0.4800000000,0.1860000000,-0.4800000000,-0.1860000000,1.8952422739
0.4800000000,0.2080000000,-0.4800000000,-0.2080000000,1.8952422739
0.4800000000,0.2300000000,-0.4800000000,-0.2300000000,1.8952422739
0.4800000000,0.2520000000,-0.4800000000,-0.2520000000,1.8952422739
0.4800000000,0.2740000000,-0.4800000000,-0.2740000000,1.8952422739
0.4800000000,0.2960000000,-0.4800000000,-0.2960000000,1.8952422739
0.4800000000,0.3180000000,-0.4800000000,-0.3180000000,1.8952422739
0.4800000000,0.3400000000,-0.4800000000,-0.3400000000,1.8952422739
0.4800000000,0.3620000000,-0.4800000000,-0.3620000000,1.8952422739
0.4800000000,0.3840000000,-0.4800000000,-0.3840000000,1.8952422739
0.4800000000,0.4060000000,-0.4800000000,-0.4060000000,1.8952422739
0.4800000000,0.4280000000,-0.4800000000,-0.4280000000,1.8952422739
0.4800000000,0.4500000000,-0.4800000000,-0.4500000000,1.8952422739
0.4800000000,0.4720000000,-0.4800000000,-0.4720000000,1.8952422739
0.4800000000,0.4940000000,-0.4800000000,-0.4940000000,1.8952422739
0.4800000000,0.5160000000,-0.4800000000,-0.5160000000,1.8952422739
0.4800000000,0.5380000000,-0.4800000000,-0.5380000000,1.8952422739
0.4800000000,0.5600000000,-0.4800000000,-0.5600000000,1.8952422739
0.4800000000,0.5820000000,-0.4800000000,-0.5820000000,1.8952422739
0.4800000000,0.6040000000,-0.4800000000,-0.6040000000,1.8952422739
0.4800000000,0.6260000000,-0.4800000000,-0.6260000000,1.8952422739
0.4800000000,0.6480000000,-0.4800000000,-0.6480000000,1.8952422739
0.4800000000,0.6700000000,-0.4800000000,-0.6700000000,1.8952422739
0.4800000000,0.6920000000,-0.4800000000,-0.6920000000,1.8952422739
0.4800000000,0.7140000000,-0.4800000000,-0.7140000000,1.8952422739
0.4800000000,0.7360000000,-0.4800000000,-0.7360000000,1.8952422739
0.4800000000,0.7580000000,-0.4800000000,-0.7580000000,1.8952422739
0.4800000000,0.7800000000,-0.4800000000,-0.7800000000,1.8952422739
0.4800000000,0.8020000000,-0.4800000000,-0.8020000000,1.8952422739
0.4800000000,0.8240000000,-0.4800000000,-0.8240000000,1.8952422739
0.4800000000,0.8460000000,-0.4800000000,-0.8460000000,1.8952422739
0.4800000000,0.8680000000,-0.4800000000,-0.8680000000,1.8952422739
0.4800000000,0.8900000000,-0.4800000000,-0.8900000000,1.8952422739
0.4800000000,0.9120000000,-0.4800000000,-0.9120000000,1.8952422739
0.4800000000,0.9340000000,-0.4800000000,-0.9340000000,1.8952422739
0.4800000000,0.9560000000,-0.4800000000,-0.9560000000,1.8952422739
0.4800000000,0.9780000000,-0.4800000000,-0.9780000000,1.8952422739
0.4800000000,1.0000000000,-0.4800000000,-1.0000000000,1.8952422739
0.4920000000,-0.1000000000,-0.4920000000,0.1000000000,1.8845353901
0.4920000000,-0.0780000000,-0.4920000000,0.0780000000,1.8845353901
0.4920000000,-0.0560000000,-0.4920000000,0.0560000000,1.8845353901
0.4920000000,-0.0340000000,-0.4920000000,0.0340000000,1.8845353901
0.4920000000,-0.0120000000,-0.4920000000,0.0120000000,1.8845353901
0.4920000000,0.0100000000,-0.4920000000,-0.0100000000,1.8845353901
0.4920000000,0.0320000000,-0.4920000000,-0.0320000000,1.8845353901
0.4920000000,0.0540000000,-0.4920000000,-0.0540000000,1.8845353901
0.4920000000,0.0760000000,-0.4920000000,-0.0760000000,1.8845353901
0.4920000000,0.0980000000,-0.4920000000,-0.0980000000,1.8845353901
0.4920000000,0.1200000000,-0.4920000000,-0.1200000000,1.8845353901
0.4920000000,0.1420000000,-0.4920000000,-0.1420000000,1.8845353901
0.4920000000,0.1640000000,-0.4920000000,-0.1640000000,1.8845353901
0.4920000000,0.1860000000,-0.4920000000,-0.1860000000,1.8845353901
0.4920000000,0.2080000000,-0.4920000000,-0.2080000000,1.8845353901
0.4920000000,0.2300000000,-0.4920000000,-0.2300000000,1.8845353901
0.4920000000,0.2520000000,-0.4920000000,-0.2520000000,1.8845353901
0.4920000000,0.2740000000,-0.4920000000,-0.2740000000,1.8845353901
0.4920000000,0.2960000000,-0.4920000000,-0.2960000000,1.8845353901
0.4920000000,0.3180000000,-0.4920000000,-0.3180000000,1.8845353901
0.4920000000,0.3400000000,-0.4920000000,-0.3400000000,1.8845353901
0.4920000000,0.3620000000,-0.4920000000,-0.3620000000,1.8845353901
0.4920000000,0.3840000000,-0.4920000000,-0.3840000000,1.8845353901
0.4920000000,0.4060000000,-0.4920000000,-0.4060000000,1.8845353901
0.4920000000,0.4280000000,-0.4920000000,-0.4280000000,1.8845353901
0.4920000000,0.4500000000,-0.4920000000,-0.4500000000,1.8845353901
0.4920000000,0.4720000000,-0.4920000000,-0.4720000000,1.8845353901
0.4920000000,0.4940000000,-0.4920000000,-0.4940000000,1.8845353901
0.4920000000,0.5160000000,-0.4920000000,-0.5160000000,1.8845353901
0.4920000000,0.5380000000,-0.4920000000,-0.5380000000,1.8845353901
0.4920000000,0.5600000000,-0.4920000000,-0.5600000000,1.8845353901
0.4920000000,0.5820000000,-0.4920000000,-0.5820000000,1.8845353901
0.4920000000,0.6040000000,-0.4920000000,-0.6040000000,1.8845353901
0.4920000000,0.6260000000,-0.4920000000,-0.6260000000,1.8845353901
0.4920000000,0.6480000000,-0.4920000000,-0.6480000000,1.8845353901
0.4920000000,0.6700000000,-0.4920000000,-0.6700000000,1.8845353901
0.4920000000,0.6920000000,-0.4920000000,-0.6920000000,1.8845353901
0.4920000000,0.7140000000,-0.4920000000,-0.7140000000,1.8845353901
0.4920000000,0.7360000000,-0.4920000000,-0.7360000000,1.8845353901
0.4920000000,0.7580000000,-0.4920000000,-0.7580000000,1.8845353901
0.4920000000,0.7800000000,-0.4920000000,-0.7800000000,1.8845353901
0.4920000000,0.8020000000,-0.4920000000,-0.8020000000,1.8845353901
0.4920000000,0.8240000000,-0.4920000000,-0.8240000000,1.8845353901
0.4920000000,0.8460000000,-0.4920000000,-0.8460000000,1.8845353901
0.4920000000,0.8680000000,-0.4920000000,-0.8680000000,1.8845353901
0.4920000000,0.8900000000,-0.4920000000,-0.8900000000,1.8845353901
0.4920000000,0.9120000000,-0.4920000000,-0.9120000000,1.8845353901
0.4920000000,0.9340000000,-0.4920000000,-0.9340000000,1.8845353901
0.4920000000,0.9560000000,-0.4920000000,-0.9560000000,1.8845353901
0.4920000000,0.9780000000,-0.4920000000,-0.9780000000,1.8845353901
0.4920000000,1.0000000000,-0.4920000000,-1.0000000000,1.8845353901
0.5040000000,-0.1000000000,-0.5040000000,0.1000000000,1.8737193231
0.5040000000,-0.0780000000,-0.5040000000,0.0780000000,1.8737193231
0.5040000000,-0.0560000000,-0.5040000000,0.0560000000,1.8737193231
0.5040000000,-0.0340000000,-0.5040000000,0.0340000000,1.8737193231
0.5040000000,-0.0120000000,-0.5040000000,0.0120000000,1.8737193231
0.5040000000,0.0100000000,-0.5040000000,-0.0100000000,1.8737193231
0.5040000000,0.0320000000,-0.5040000000,-0.0320000000,1.8737193231
0.5040000000,0.0540000000,-0.5040000000,-0.0540000000,1.8737193231
0.5040000000,0.0760000000,-0.5040000000,-0.0760000000,1.8737193231
0.5040000000,0.0980000000,-0.5040000000,-0.0980000000,1.8737193231
0.5040000000,0.1200000000,-0.5040000000,-0.1200000000,1.8737193231
0.5040000000,0.1420000000,-0.5040000000,-0.1420000000,1.8737193231
0.5040000000,0.1640000000,-0.5040000000,-0.1640000000,1.8737193231
0.5040000000,0.1860000000,-0.5040000000,-0.1860000000,1.8737193231
0.5040000000,0.2080000000,-0.5040000000,-0.2080000000,1.8737193231
0.5040000000,0.2300000000,-0.5040000000,-0.2300000000,1.8737193231
0.5040000000,0.2520000000,-0.5040000000,-0.2520000000,1.8737193231
0.5040000000,0.2740000000,-0.5040000000,-0.2740000000,1.8737193231
0.5040000000,0.2960000000,-0.5040000000,-0.2960000000,1.8737193231
0.5040000000,0.3180000000,-0.5040000000,-0.3180000000,1.8737193231
0.5040000000,0.3400000000,-0.5040000000,-0.3400000000,1.8737193231
0.5040000000,0.3620000000,-0.5040000000,-0.3620000000,1.8737193231
0.5040000000,0.3840000000,-0.5040000000,-0.3840000000,1.8737193231
0.5040000000,0.4060000000,-0.5040000000,-0.4060000000,1.8737193231
0.5040000000,0.4280000000,-0.5040000000,-0.4280000000,1.8737193231
0.5040000000,0.4500000000,-0.5040000000,-0.4500000000,1.8737193231
0.5040000000,0.4720000000,-0.5040000000,-0.4720000000,1.8737193231
0.5040000000,0.4940000000,-0.5040000000,-0.4940000000,1.8737193231
0.5040000000,0.5160000000,-0.5040000000,-0.5160000000,1.8737193231
0.5040000000,0.5380000000,-0.5040000000,-0.5380000000,1.8737193231
0.5040000000,0.5600000000,-0.5040000000,-0.5600000000,1.8737193231
0.5040000000,0.5820000000,-0.5040000000,-0.5820000000,1.8737193231
0.5040000000,0.6040000000,-0.5040000000,-0.6040000000,1.8737193231
0.5040000000,0.6260000000,-0.5040000000,-0.6260000000,1.8737193231
0.5040000000,0.6480000000,-0.5040000000,-0.6480000000,1.8737193231
0.5040000000,0.6700000000,-0.5040000000,-0.6700000000,1.8737193231
0.5040000000,0.6920000000,-0.5040000000,-0.6920000000,1.8737193231
0.5040000000,0.7140000000,-0.5040000000,-0.7140000000,1.8737193231
0.5040000000,0.7360000000,-0.5040000000,-0.7360000000,1.8737193231
0.5040000000,0.7580000000,-0.5040000000,-0.7580000000,1.8737193231
0.5040000000,0.7800000000,-0.5040000000,-0.7800000000,1.8737193231
0.5040000000,0.8020000000,-0.5040000000,-0.8020000000,1.8737193231
0.5040000000,0.8240000000,-0.5040000000,-0.8240000000,1.8737193231
0.5040000000,0.8460000000,-0.5040000000,-0.8460000000,1.8737193231
0.5040000000,0.8680000000,-0.5040000000,-0.8680000000,1.8737193231
0.5040000000,0.8900000000,-0.5040000000,-0.8900000000,1.8737193231
0.5040000000,0.9120000000,-0.5040000000,-0.9120000000,1.8737193231
0.5040000000,0.9340000000,-0.5040000000,-0.9340000000,1.8737193231
0.5040000000,0.9560000000,-0.5040000000,-0.9560000000,1.8737193231
0.5040000000,0.9780000000,-0.5040000000,-0.9780000000,1.8737193231
0.5040000000,1.0000000000,-0.5040000000,-1.0000000000,1.8737193231
0.5160000000,-0.1000000000,-0.5160000000,0.1000000000,1.8627940728
0.5160000000,-0.0780000000,-0.5160000000,0.0780000000,1.8627940728
0.5160000000,-0.0560000000,-0.5160000000,0.0560000000,1.8627940728
0.5160000000,-0.0340000000,-0.5160000000,0.0340000000,1.8627940728
0.5160000000,-0.0120000000,-0.5160000000,0.0120000000,1.8627940728
0.5160000000,0.0100000000,-0.5160000000,-0.0100000000,1.8627940728
0.5160000000,0.0320000000,-0.5160000000,-0.0320000000,1.8627940728
0.5160000000,0.0540000000,-0.5160000000,-0.0540000000,1.8627940728
0.5160000000,0.0760000000,-0.5160000000,-0.0760000000,1.8627940728
0.5160000000,0.0980000000,-0.5160000000,-0.0980000000,1.8627940728
0.5160000000,0.1200000000,-0.5160000000,-0.1200000000,1.8627940728
0.5160000000,0.1420000000,-0.5160000000,-0.1420000000,1.8627940728
0.5160000000,0.1640000000,-0.5160000000,-0.1640000000,1.8627940728
0.5160000000,0.1860000000,-0.5160000000,-0.1860000000,1.8627940728
0.5160000000,0.2080000000,-0.5160000000,-0.2080000000,1.8627940728
0.5160000000,0.2300000000,-0.5160000000,-0.2300000000,1.8627940728
0.5160000000,0.2520000000,-0.5160000000,-0.2520000000,1.8627940728
0.5160000000,0.2740000000,-0.5160000000,-0.2740000000,1.8627940728
0.5160000000,0.2960000000,-0.5160000000,-0.2960000000,1.8627940728
0.5160000000,0.3180000000,-0.5160000000,-0.3180000000,1.8627940728
0.5160000000,0.3400000000,-0.5160000000,-0.3400000000,1.8627940728
0.5160000000,0.3620000000,-0.5160000000,-0.3620000000,1.8627940728
0.5160000000,0.3840000000,-0.5160000000,-0.3840000000,1.8627940728
0.5160000000,0.4060000000,-0.5160000000,-0.4060000000,1.8627940728
0.5160000000,0.4280000000,-0.5160000000,-0.4280000000,1.8627940728
0.5160000000,0.4500000000,-0.5160000000,-0.4500000000,1.8627940728
0.5160000000,0.4720000000,-0.5160000000,-0.4720000000,1.8627940728
0.5160000000,0.4940000000,-0.5160000000,-0.4940000000,1.8627940728
0.5160000000,0.5160000000,-0.5160000000,-0.5160000000,1.8627940728
0.5160000000,0.5380000000,-0.5160000000,-0.5380000000,1.8627940728
0.5160000000,0.5600000000,-0.5160000000,-0.5600000000,1.8627940728
0.5160000000,0.5820000000,-0.5160000000,-0.5820000000,1.8627940728
0.5160000000,0.6040000000,-0.5160000000,-0.6040000000,1.8627940728
0.5160000000,0.6260000000,-0.5160000000,-0.6260000000,1.8627940728
0.5160000000,0.6480000000,-0.5160000000,-0.6480000000,1.8627940728
0.5160000000,0.6700000000,-0.5160000000,-0.6700000000,1.8627940728
0.5160000000,0.6920000000,-0.5160000000,-0.6920000000,1.8627940728
0.5160000000,0.7140000000,-0.5160000000,-0.7140000000,1.8627940728
0.5160000000,0.7360000000,-0.5160000000,-0.7360000000,1.8627940728
0.5160000000,0.7580000000,-0.5160000000,-0.7580000000,1.8627940728
0.5160000000,0.7800000000,-0.5160000000,-0.7800000000,1.8627940728
0.5160000000,0.8020000000,-0.5160000000,-0.8020000000,1.8627940728
0.5160000000,0.8240000000,-0.5160000000,-0.8240000000,1.8627940728
0.5160000000,0.8460000000,-0.5160000000,-0.8460000000,1.8627940728
0.5160000000,0.8680000000,-0.5160000000,-0.8680000000,1.8627940728
0.5160000000,0.8900000000,-0.5160000000,-0.8900000000,1.8627940728
0.5160000000,0.9120000000,-0.5160000000,-0.9120000000,1.8627940728
0.5160000000,0.9340000000,-0.5160000000,-0.9340000000,1.8627940728
0.5160000000,0.9560000000,-0.5160000000,-0.9560000000,1.8627940728
0.5160000000,0.9780000000,-0.5160000000,-0.9780000000,1.8627940728
0.5160000000,1.0000000000,-0.5160000000,-1.0000000000,1.8627940728
0.5280000000,-0.1000000000,-0.5280000000,0.1000000000,1.8517596392
0.5280000000,-0.0780000000,-0.5280000000,0.0780000000,1.8517596392
0.5280000000,-0.0560000000,-0.5280000000,0.0560000000,1.8517596392
0.5280000000,-0.0340000000,-0.5280000000,0.0340000000,1.8517596392
0.5280000000,-0.0120000000,-0.5280000000,0.0120000000,1.8517596392
0.5280000000,0.0100000000,-0.5280000000,-0.0100000000,1.8517596392
0.5280000000,0.0320000000,-0.5280000000,-0.0320000000,1.8517596392
0.5280000000,0.0540000000,-0.5280000000,-0.0540000000,1.8517596392
0.5280000000,0.0760000000,-0.5280000000,-0.0760000000,1.8517596392
0.5280000000,0.0980000000,-0.5280000000,-0.0980000000,1.8517596392
0.5280000000,0.1200000000,-0.5280000000,-0.1200000000,1.8517596392
0.5280000000,0.1420000000,-0.5280000000,-0.1420000000,1.8517596392
0.5280000000,0.1640000000,-0.5280000000,-0.1640000000,1.8517596392
0.5280000000,0.1860000000,-0.5280000000,-0.1860000000,1.8517596392
0.5280000000,0.2080000000,-0.5280000000,-0.2080000000,1.8517596392
0.5280000000,0.2300000000,-0.5280000000,-0.2300000000,1.8517596392
0.5280000000,0.2520000000,-0.5280000000,-0.2520000000,1.8517596392
0.5280000000,0.2740000000,-0.5280000000,-0.2740000000,1.8517596392
0.5280000000,0.2960000000,-0.5280000000,-0.2960000000,1.8517596392
0.5280000000,0.3180000000,-0.5280000000,-0.3180000000,1.8517596392
0.5280000000,0.3400000000,-0.5280000000,-0.3400000000,1.8517596392
0.5280000000,0.3620000000,-0.5280000000,-0.3620000000,1.8517596392
0.5280000000,0.3840000000,-0.5280000000,-0.3840000000,1.8517596392
0.5280000000,0.4060000000,-0.5280000000,-0.4060000000,1.8517596392
